courseYear(aa,4).
courseYear(aed,2).
courseYear(alga,1).
courseYear(am1,1).
courseYear(aprc,4).
courseYear(asd,4).
courseYear(cgi,3).
courseYear(ciai,4).
courseYear(cvs,4).
courseYear(es,3).
courseYear(finf,2).
courseYear(fso,2).
courseYear(ia,3).
courseYear(iio,4).
courseYear(ip,1).
courseYear(ipm,4).
courseYear(lc,2).
courseYear(md,4).
courseYear(pclt,4).
courseYear(pr,4).
courseYear(qs,4).
courseYear(rc,3).
courseYear(rcsr,4).
courseYear(ri,4).
courseYear(scc,4).
courseYear(sl,1).
courseYear(srsc,4).
courseYear(wg,4).
enrolled(aa,127).
enrolled(aed,209).
enrolled(alga,271).
enrolled(am1,258).
enrolled(aprc,25).
enrolled(asd,26).
enrolled(cgi,175).
enrolled(ciai,94).
enrolled(cvs,81).
enrolled(es,175).
enrolled(finf,210).
enrolled(fso,230).
enrolled(ia,192).
enrolled(iio,205).
enrolled(ip,312).
enrolled(ipm,123).
enrolled(lc,220).
enrolled(md,24).
enrolled(pclt,56).
enrolled(pr,26).
enrolled(qs,76).
enrolled(rc,183).
enrolled(rcsr,74).
enrolled(ri,43).
enrolled(scc,136).
enrolled(sl,270).
enrolled(srsc,70).
enrolled(wg,56).
overlap(rcsr,srsc,3).
overlap(rcsr,wg,12).
overlap(ri,aa,19).
overlap(ri,aprc,2).
overlap(ri,asd,4).
overlap(ri,ciai,8).
overlap(ri,cvs,10).
overlap(ri,finf,1).
overlap(ri,ia,1).
overlap(ri,iio,34).
overlap(ri,ipm,20).
overlap(ri,md,4).
overlap(ri,pclt,2).
overlap(ri,pr,2).
overlap(ri,qs,1).
overlap(ri,rcsr,5).
overlap(ri,scc,24).
overlap(ri,srsc,18).
overlap(ri,wg,2).
overlap(scc,aa,58).
overlap(scc,aed,1).
overlap(scc,aprc,8).
overlap(scc,asd,9).
overlap(scc,cgi,2).
overlap(scc,ciai,29).
overlap(scc,cvs,30).
overlap(scc,es,1).
overlap(scc,ia,2).
overlap(scc,iio,101).
overlap(scc,ipm,63).
overlap(scc,md,7).
overlap(scc,pclt,10).
overlap(scc,pr,8).
overlap(scc,qs,19).
overlap(scc,rcsr,13).
overlap(scc,ri,24).
overlap(scc,srsc,35).
overlap(scc,wg,7).
overlap(sl,aa,1).
overlap(sl,aed,12).
overlap(sl,alga,244).
overlap(sl,am1,237).
overlap(sl,asd,1).
overlap(sl,cgi,1).
overlap(sl,finf,12).
overlap(sl,fso,11).
overlap(sl,ip,254).
overlap(sl,lc,15).
overlap(sl,rcsr,1).
overlap(srsc,aa,27).
overlap(srsc,aprc,13).
overlap(srsc,asd,9).
overlap(srsc,ciai,10).
overlap(srsc,cvs,15).
overlap(srsc,iio,53).
overlap(srsc,ipm,19).
overlap(srsc,md,3).
overlap(srsc,pclt,5).
overlap(srsc,pr,3).
overlap(srsc,qs,9).
overlap(srsc,rc,1).
overlap(srsc,rcsr,3).
overlap(srsc,ri,18).
overlap(srsc,scc,35).
overlap(srsc,wg,2).
overlap(wg,aa,7).
overlap(wg,aprc,1).
overlap(wg,asd,1).
overlap(wg,ciai,24).
overlap(wg,cvs,13).
overlap(wg,finf,1).
overlap(wg,fso,1).
overlap(wg,ia,1).
overlap(wg,iio,13).
overlap(wg,ipm,7).
overlap(wg,md,4).
overlap(wg,pclt,12).
overlap(wg,pr,5).
overlap(wg,qs,17).
overlap(wg,rc,1).
overlap(wg,rcsr,12).
overlap(wg,ri,2).
overlap(wg,scc,7).
overlap(wg,srsc,2).
